"1","2293/2598 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9467"
"1","2332/2598 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9466"
"1","2370/2598 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9465"
"1","2410/2598 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9465"
"1","2448/2598 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9466"
"1","2491/2598 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9465"
"1","2539/2598 [============================>.] - ETA: 0s - loss: 0.1252 - accuracy: 0.9464"
"1","2589/2598 [============================>.] - ETA: 0s - loss: 0.1251 - accuracy: 0.9464"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1253 - accuracy: 0.9464
"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.1253 - accuracy: 0.9464 - val_loss: 0.1210 - val_accuracy: 0.9502
"
"1","Epoch 6/10
"
"1","   1/2598 [..............................] - ETA: 7s - loss: 0.2390 - accuracy: 0.8750"
"1","  47/2598 [..............................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9481"
"1","  90/2598 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9507"
"1"," 132/2598 [>.............................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9460"
"1"," 179/2598 [=>............................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9476"
"1"," 228/2598 [=>............................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9470"
"1"," 277/2598 [==>...........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9473"
"1"," 326/2598 [==>...........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9465"
"1"," 375/2598 [===>..........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9460"
"1"," 413/2598 [===>..........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9464"
"1"," 455/2598 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9468"
"1"," 505/2598 [====>.........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9467"
"1"," 555/2598 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9474"
"1"," 605/2598 [=====>........................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9476"
"1"," 655/2598 [======>.......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9477"
"1"," 705/2598 [=======>......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9477"
"1"," 752/2598 [=======>......................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9473"
"1"," 799/2598 [========>.....................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9474"
"1"," 847/2598 [========>.....................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9480"
"1"," 897/2598 [=========>....................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9478"
"1"," 947/2598 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9471"
"1"," 996/2598 [==========>...................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9477"
"1","1043/2598 [===========>..................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9477"
"1","1091/2598 [===========>..................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9477"
"1","1138/2598 [============>.................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9476"
"1","1187/2598 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9477"
"1","1237/2598 [=============>................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9472"
"1","1287/2598 [=============>................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9476"
"1","1335/2598 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9476"
"1","1383/2598 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9478"
"1","1432/2598 [===============>..............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9480"
"1","1481/2598 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9478"
"1","1531/2598 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9477"
"1","1580/2598 [=================>............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9478"
"1","1629/2598 [=================>............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9480"
"1","1676/2598 [==================>...........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9479"
"1","1724/2598 [==================>...........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9479"
"1","1771/2598 [===================>..........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9478"
"1","1819/2598 [====================>.........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9479"
"1","1868/2598 [====================>.........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9478"
"1","1918/2598 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9477"
"1","1967/2598 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9476"
"1","2015/2598 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9478"
"1","2062/2598 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9479"
"1","2112/2598 [=======================>......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9480"
"1","2156/2598 [=======================>......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9479"
"1","2203/2598 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9481"
"1","2252/2598 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9480"
"1","2300/2598 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9481"
"1","2348/2598 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9483"
"1","2397/2598 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9484"
"1","2447/2598 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9485"
"1","2494/2598 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9485"
"1","2542/2598 [============================>.] - ETA: 0s - loss: 0.1205 - accuracy: 0.9487"
"1","2581/2598 [============================>.] - ETA: 0s - loss: 0.1202 - accuracy: 0.9488"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1202 - accuracy: 0.9488
"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1202 - accuracy: 0.9488 - val_loss: 0.1269 - val_accuracy: 0.9434
"
"1","Epoch 7/10
"
"1","   1/2598 [..............................] - ETA: 10s - loss: 0.1186 - accuracy: 0.9688"
"1","  43/2598 [..............................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9491 "
"1","  87/2598 [>.............................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9476"
"1"," 135/2598 [>.............................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9470"
"1"," 182/2598 [=>............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9481"
"1"," 231/2598 [=>............................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9491"
"1"," 279/2598 [==>...........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9488"
"1"," 327/2598 [==>...........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9481"
"1"," 374/2598 [===>..........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9475"
"1"," 423/2598 [===>..........................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9480"
"1"," 471/2598 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9488"
"1"," 522/2598 [=====>........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9488"
"1"," 572/2598 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9482"
"1"," 621/2598 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9479"
"1"," 670/2598 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9486"
"1"," 719/2598 [=======>......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9491"
"1"," 768/2598 [=======>......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9487"
"1"," 819/2598 [========>.....................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9487"
"1"," 867/2598 [=========>....................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9484"
"1"," 912/2598 [=========>....................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9485"
"1"," 961/2598 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9483"
"1","1010/2598 [==========>...................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9487"
"1","1057/2598 [===========>..................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9490"
"1","1103/2598 [===========>..................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9495"
"1","1153/2598 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9497"
"1","1202/2598 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9499"
"1","1250/2598 [=============>................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9496"
"1","1289/2598 [=============>................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9493"
"1","1333/2598 [==============>...............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9495"
"1","1381/2598 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9497"
"1","1431/2598 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9496"
"1","1481/2598 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9496"
"1","1531/2598 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9496"
"1","1580/2598 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9495"
"1","1628/2598 [=================>............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9492"
"1","1677/2598 [==================>...........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9493"
"1","1727/2598 [==================>...........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9494"
"1","1777/2598 [===================>..........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9496"
"1","1827/2598 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9498"
"1","1876/2598 [====================>.........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9499"
"1","1921/2598 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9496"
"1","1969/2598 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9496"
"1","2018/2598 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9498"
"1","2068/2598 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9498"
"1","2117/2598 [=======================>......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9496"
"1","2167/2598 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9497"
"1","2214/2598 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9499"
"1","2259/2598 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9497"
"1","2306/2598 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9497"
"1","2344/2598 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9497"
"1","2392/2598 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9499"
"1","2440/2598 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9499"
"1","2488/2598 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9500"
"1","2536/2598 [============================>.] - ETA: 0s - loss: 0.1159 - accuracy: 0.9501"
"1","2583/2598 [============================>.] - ETA: 0s - loss: 0.1159 - accuracy: 0.9500"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1159 - accuracy: 0.9500
"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.1159 - accuracy: 0.9500 - val_loss: 0.1135 - val_accuracy: 0.9517
"
"1","Epoch 8/10
"
"1","   1/2598 [..............................] - ETA: 2s - loss: 0.2200 - accuracy: 0.9062"
"1","  41/2598 [..............................] - ETA: 3s - loss: 0.1082 - accuracy: 0.9581"
"1","  77/2598 [..............................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9574"
"1"," 117/2598 [>.............................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9535"
"1"," 159/2598 [>.............................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9542"
"1"," 203/2598 [=>............................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9538"
"1"," 248/2598 [=>............................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9540"
"1"," 297/2598 [==>...........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9536"
"1"," 345/2598 [==>...........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9517"
"1"," 393/2598 [===>..........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9514"
"1"," 442/2598 [====>.........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9517"
"1"," 489/2598 [====>.........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9525"
"1"," 537/2598 [=====>........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9523"
"1"," 580/2598 [=====>........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9522"
"1"," 629/2598 [======>.......................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9517"
"1"," 677/2598 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9521"
"1"," 724/2598 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9520"
"1"," 771/2598 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9518"
"1"," 818/2598 [========>.....................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9510"
"1"," 865/2598 [========>.....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9507"
"1"," 912/2598 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9502"
"1"," 960/2598 [==========>...................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9501"
"1","1009/2598 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9502"
"1","1058/2598 [===========>..................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9503"
"1","1108/2598 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9504"
"1","1156/2598 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9499"
"1","1205/2598 [============>.................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9500"
"1","1254/2598 [=============>................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9505"
"1","1304/2598 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9506"
"1","1353/2598 [==============>...............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9505"
"1","1402/2598 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9508"
"1","1451/2598 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9511"
"1","1498/2598 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9507"
"1","1547/2598 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9508"
"1","1589/2598 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9505"
"1","1638/2598 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9506"
"1","1686/2598 [==================>...........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9505"
"1","1733/2598 [===================>..........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9507"
"1","1781/2598 [===================>..........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9509"
"1","1830/2598 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9507"
"1","1880/2598 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9507"
"1","1928/2598 [=====================>........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9506"
"1","1977/2598 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9506"
"1","2025/2598 [======================>.......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9507"
"1","2062/2598 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9507"
"1","2110/2598 [=======================>......] - ETA: 0s - loss: 0.1140 - accuracy: 0.9506"
"1","2160/2598 [=======================>......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9508"
"1","2206/2598 [========================>.....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9509"
"1","2249/2598 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9510"
"1","2293/2598 [=========================>....] - ETA: 0s - loss: 0.1134 - accuracy: 0.9510"
"1","2339/2598 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9512"
"1","2381/2598 [==========================>...] - ETA: 0s - loss: 0.1130 - accuracy: 0.9512"
"1","2423/2598 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9514"
"1","2464/2598 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9515"
"1","2508/2598 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9516"
"1","2544/2598 [============================>.] - ETA: 0s - loss: 0.1124 - accuracy: 0.9516"
"1","2583/2598 [============================>.] - ETA: 0s - loss: 0.1125 - accuracy: 0.9515"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1126 - accuracy: 0.9515
"
"1","2598/2598 [==============================] - 4s 1ms/step - loss: 0.1126 - accuracy: 0.9515 - val_loss: 0.1108 - val_accuracy: 0.9561
"
"1","Epoch 9/10
"
"1","   1/2598 [..............................] - ETA: 5s - loss: 0.2104 - accuracy: 0.9062"
"1","  48/2598 [..............................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9453"
"1","  92/2598 [>.............................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9541"
"1"," 138/2598 [>.............................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9549"
"1"," 186/2598 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9550"
"1"," 228/2598 [=>............................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9529"
"1"," 275/2598 [==>...........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9511"
"1"," 320/2598 [==>...........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9528"
"1"," 367/2598 [===>..........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9531"
"1"," 411/2598 [===>..........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9523"
"1"," 460/2598 [====>.........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9516"
"1"," 509/2598 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9522"
"1"," 558/2598 [=====>........................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9525"
"1"," 607/2598 [======>.......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9528"
"1"," 656/2598 [======>.......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9531"
"1"," 705/2598 [=======>......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9539"
"1"," 755/2598 [=======>......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9536"
"1"," 805/2598 [========>.....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9534"
"1"," 854/2598 [========>.....................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9539"
"1"," 903/2598 [=========>....................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9536"
"1"," 953/2598 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9537"
"1","1003/2598 [==========>...................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9530"
"1","1052/2598 [===========>..................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9532"
"1","1102/2598 [===========>..................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9531"
"1","1150/2598 [============>.................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9534"
"1","1199/2598 [============>.................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9534"
"1","1245/2598 [=============>................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9529"
"1","1291/2598 [=============>................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9531"
"1","1339/2598 [==============>...............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9529"
"1","1387/2598 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9532"
"1","1437/2598 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9531"
"1","1488/2598 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9533"
"1","1537/2598 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9532"
"1","1587/2598 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9530"
"1","1636/2598 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9532"
"1","1685/2598 [==================>...........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9529"
"1","1732/2598 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9531"
"1","1782/2598 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9532"
"1","1822/2598 [====================>.........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9532"
"1","1870/2598 [====================>.........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9534"
"1","1918/2598 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9534"
"1","1968/2598 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9535"
"1","2018/2598 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9534"
"1","2066/2598 [======================>.......] - ETA: 0s - loss: 0.1108 - accuracy: 0.9532"
"1","2114/2598 [=======================>......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9534"
"1","2159/2598 [=======================>......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9533"
"1","2208/2598 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9533"
"1","2253/2598 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9533"
"1","2299/2598 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9533"
"1","2347/2598 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9533"
"1","2397/2598 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9532"
"1","2446/2598 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9531"
"1","2494/2598 [===========================>..] - ETA: 0s - loss: 0.1107 - accuracy: 0.9529"
"1","2543/2598 [============================>.] - ETA: 0s - loss: 0.1108 - accuracy: 0.9528"
"1","2590/2598 [============================>.] - ETA: 0s - loss: 0.1106 - accuracy: 0.9529"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1105 - accuracy: 0.9529
"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1105 - accuracy: 0.9529 - val_loss: 0.1116 - val_accuracy: 0.9529
"
"1","Epoch 10/10
"
"1","   1/2598 [..............................] - ETA: 5s - loss: 0.1133 - accuracy: 0.9688"
"1","  43/2598 [..............................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9455"
"1","  88/2598 [>.............................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9535"
"1"," 137/2598 [>.............................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9530"
"1"," 184/2598 [=>............................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9541"
"1"," 233/2598 [=>............................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9532"
"1"," 283/2598 [==>...........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9531"
"1"," 332/2598 [==>...........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9527"
"1"," 380/2598 [===>..........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9519"
"1"," 429/2598 [===>..........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9521"
"1"," 477/2598 [====>.........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9525"
"1"," 527/2598 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9525"
"1"," 575/2598 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9523"
"1"," 625/2598 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9521"
"1"," 675/2598 [======>.......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9527"
"1"," 723/2598 [=======>......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9526"
"1"," 768/2598 [=======>......................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9528"
"1"," 815/2598 [========>.....................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9531"
"1"," 862/2598 [========>.....................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9532"
"1"," 912/2598 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9529"
"1"," 961/2598 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9525"
"1","1008/2598 [==========>...................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9523"
"1","1053/2598 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9523"
"1","1102/2598 [===========>..................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9527"
"1","1153/2598 [============>.................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9529"
"1","1202/2598 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9528"
"1","1251/2598 [=============>................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9526"
"1","1299/2598 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9528"
"1","1348/2598 [==============>...............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9526"
"1","1399/2598 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9526"
"1","1449/2598 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9530"
"1","1498/2598 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9533"
"1","1549/2598 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9530"
"1","1587/2598 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9528"
"1","1636/2598 [=================>............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9528"
"1","1682/2598 [==================>...........] - ETA: 0s - loss: 0.1094 - accuracy: 0.9528"
"1","1730/2598 [==================>...........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9530"
"1","1776/2598 [===================>..........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9529"
"1","1825/2598 [====================>.........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9527"
"1","1873/2598 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9524"
"1","1922/2598 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9525"
"1","1970/2598 [=====================>........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9527"
"1","2018/2598 [======================>.......] - ETA: 0s - loss: 0.1085 - accuracy: 0.9529"
"1","2063/2598 [======================>.......] - ETA: 0s - loss: 0.1083 - accuracy: 0.9531"
"1","2113/2598 [=======================>......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9532"
"1","2163/2598 [=======================>......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9533"
"1","2213/2598 [========================>.....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9533"
"1","2260/2598 [=========================>....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9533"
"1","2310/2598 [=========================>....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9531"
"1","2359/2598 [==========================>...] - ETA: 0s - loss: 0.1088 - accuracy: 0.9531"
"1","2408/2598 [==========================>...] - ETA: 0s - loss: 0.1087 - accuracy: 0.9531"
"1","2457/2598 [===========================>..] - ETA: 0s - loss: 0.1090 - accuracy: 0.9529"
"1","2507/2598 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9527"
